north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "于格丽娜"   # Hugolina
            "伊妲_伊妲"   # Ida_Ida
            "朱迪特_朱迪丝"   # Judit_Judith
            "莱丝柯琳"   # Lesceline
            "玛贝尔"   # Mabel
            "玛丽_玛丽亚"   # Marie_Maria
            "玛西奥德"   # Matheode
            "玛蒂尔妲_玛蒂尔妲"   # Matilda_Matilda
            "莫德_玛蒂尔妲"   # Maud_Matilda
            "玛蒂尔德_玛蒂尔妲"   # Mautild_Matilda
            "梅森特"   # Maysant
            "米莉森特"   # Millicent
            "米莉耶拉"   # Muriella
            "奥莉耶尔"   # Oriel
            "莉琴妲_莉卡妲"   # Richenda_Ricarda
            "萝莎琳德"   # Rosalind
            "塞萝瓦"   # Selova
            "斯蒂芬妮_斯蒂芬妮"   # Stephanie_Stephania
            "西比尔_西比拉"   # Sibyl_Sibylla
            "西比拉_西比拉"   # Sibylla_Sibylla
            "乌姆芙蕾妲"   # Umfreda
            "瓦尔德拉德"   # Valdrade
            "薇尔莫特"   # Wilmot
            "约兰达_约兰达"   # Yolanda_Yolanda
            "伊冯_伊温妮"   # Yvon_Yvonne
        }
        from_dynasty_prefix = "德 "   # de 
        grammar_transform = french
        bastard_dynasty_prefix = "菲兹 "   # Fitz
        pat_grf_name_chance = 30
        mat_grf_name_chance = 10
        father_name_chance = 25
        pat_grm_name_chance = 20
        mat_grm_name_chance = 40
        mother_name_chance = 5
        modifier = default_culture_modifier
        seafarer = yes
    }
    italian = {
        graphical_cultures = {
            italiangfx
            southerngfx
        }
        color = {
            0.95
            0.95
            0.75
        }
        male_names = {
            "阿巴丹齐奥"   # Abbondanzio
            "阿巴迪奥"   # Abbondio
            "阿贝拉多"   # Abelardo
            "阿贝里诺"   # Abelino
            "阿基里斯"   # Achille
            "阿达尔伯托_阿尔伯特"   # Adalberto_Albert
            "阿德尔福"   # Adelfo
            "阿德尔米奥"   # Adelmio
            "阿德尔莫"   # Adelmo
            "阿东尼"   # Adone
            "阿德里亚诺"   # Adriano
            "阿加皮托"   # Agapito
            "阿戈斯蒂诺"   # Agostino
            "艾莫尼"   # Aimone
            "阿拉曼诺"   # Alamanno
            "阿拉里科"   # Alarico
            "阿尔巴诺"   # Albano
            "阿尔贝里科"   # Alberico
            "阿尔伯托_阿尔伯特"   # Alberto_Albert
            "阿尔比诺"   # Albino
            "阿尔博因奥"   # Alboino
            "阿尔齐德"   # Alcide
            "阿尔多布朗迪诺"   # Aldobrandino
            "阿莱亚尔多"   # Aleardo
            "阿莱拉莫"   # Aleramo
            "亚历山德罗_亚历山大"   # Alessandro_Alexander
            "阿莱西奥"   # Alessio
            "阿里格希罗"   # Alighiero
            "阿尔维斯"   # Alvise
            "安布罗吉奥"   # Ambrogio
            "阿米迪奥"   # Amedeo
            "安纳斯塔西奥"   # Anastasio
            "安德里亚_安德鲁"   # Andrea_Andrew
            "安吉洛_安吉尔"   # Angelo_Angel
            "安尼巴勒"   # Annibale
            "安塞莫"   # Anselmo
            "安东尼诺_安东尼努斯"   # Antonino_Antoninus
            "安东尼奥_安东尼努斯"   # Antonio_Antoninus
            "安东尼奥托"   # Antoniotto
            "阿齐巴尔多"   # Arcibaldo
            "阿德里科"   # Arderico
            "阿曼多"   # Armando
            "阿诺尔福"   # Arnolfo
            "阿里戈"   # Arrigo
            "阿赛尼奥"   # Arsenio
            "阿特米奥"   # Artemio
            "阿斯卡尼奥"   # Ascanio
            "阿斯托雷"   # Astorre
            "阿特诺尔福"   # Atenolfo
            "阿提里奥"   # Attilio
            "奥古斯都"   # Augusto
            "奥雷利奥_奥里利乌斯"   # Aurelio_Aurelius
            "奥西里奥"   # Ausilio
            "奥索尼奥"   # Ausonio
            "阿韦拉多"   # Averado
            "阿佐"   # Azzo
            "阿佐尼"   # Azzone
            "巴尔达萨雷"   # Baldassarre
            "巴尔多维诺_巴尔德文"   # Baldovino_Baldwin
            "巴尔纳巴"   # Barnaba
            "巴托洛梅奥_巴尔托洛缪斯"   # Bartolomeo_Bartolomeus
            "巴西里奥_巴西尔"   # Basilio_Basil
            "巴西阿诺"   # Bassiano
            "巴索"   # Basso
            "巴提斯塔"   # Battista
            "贝尔特拉诺"   # Beltrano
            "贝内代托_贝内迪克特"   # Benedetto_Benedict
            "本韦努托"   # Benvenuto
            "贝拉多"   # Berardo
            "贝尔纳波_伯纳德"   # Bernabò_Bernard
            "伯纳多_伯纳德"   # Bernardo_Bernard
            "贝尔托"   # Berto
            "贝托尔多"   # Bertoldo
            "比阿吉奥"   # Biagio
            "波纳文图拉"   # Bonaventura
            "波尼法齐奥_波尼法齐乌斯"   # Bonifacio_Bonifacius
            "波尔索"   # Borso
            "布鲁诺"   # Bruno
            "布鲁托"   # Bruto
            "布翁康特"   # Buonconte
            "布奥索"   # Buoso
            "卡利斯托"   # Callisto
            "卡米洛_卡米卢斯"   # Camillo_Camillus
            "坎迪多"   # Candido
            "坎格兰德"   # Cangrande
            "卡洛"   # Carlo
            "卡西奥"   # Cassio
            "卡斯托"   # Castore
            "卡塔尔多"   # Cataldo
            "卡东尼"   # Catone
            "切科"   # Cecco
            "凯撒"   # Cesare
            "基亚弗雷多"   # Chiaffredo
            "基亚诺"   # Chiano
            "西罗"   # Ciro
            "丘齐奥"   # Ciuccio
            "克劳迪奥"   # Claudio
            "克莱门德_克莱门特"   # Clemente_Clement
            "科米塔"   # Comita
            "科诺尼"   # Conone
            "科尼里奥_科尼利乌斯"   # Cornelio_Cornelius
            "科拉迪诺"   # Corradino
            "科拉多_康拉德"   # Corrado_Konrad
            "科西莫"   # Cosimo
            "科斯马"   # Cosma
            "科斯坦特"   # Costante
            "科斯坦提诺"   # Costantino
            "科斯坦佐"   # Costanzo
            "克里斯托弗_克里斯多夫"   # Cristoforo_Christopher
            "达米亚诺_达米安"   # Damiano_Damian
            "大卫_大卫"   # Davide_David
            "德梅特里奥_德梅特里乌斯"   # Demetrio_Demetrius
            "狄奥尼索斯_狄奥尼苏斯"   # Dioniso_Dionysus
            "多梅尼科_多米尼克"   # Doménico_Dominic
            "杜兰特"   # Durante
            "爱德华多_爱德华"   # Eduardo_Edward
            "埃里奥"   # Elio
            "埃马努埃莱_曼努埃尔"   # Emmanuele_Manuel
            "恩尼诺"   # Ennio
            "恩里科_亨利"   # Enrico_Henry
            "恩齐奥"   # Enzio
            "恩佐"   # Enzo
            "埃尔科莱"   # Ercole
            "埃里普兰多"   # Eriprando
            "埃尔梅内吉尔多"   # Ermenegildo
            "埃托雷"   # Ettore
            "欧格尼奥_尤金"   # Eugenio_Eugene
            "埃齐奥"   # Ezio
            "埃泽里诺"   # Ezzelino
            "法布里齐奥"   # Fabrizio
            "福斯托"   # Fausto
            "费德里戈_弗雷德里克"   # Federigo_Frederick
            "菲利斯_菲利克斯"   # Felice_Felix
            "斐迪南多_斐迪南"   # Ferdinando_Ferdinand
            "费鲁奇奥"   # Ferruccio
            "菲利波_菲利普"   # Filippo_Philip
            "菲奥雷洛"   # Fiorello
            "弗拉维奥"   # Flavio
            "佛尔科_佛尔克"   # Folco_Folke
            "福尔图纳托"   # Fortunato
            "富思科"   # Fosco
            "弗兰切斯科_弗兰西斯"   # Francesco_Francis
            "弗雷斯科"   # Fresco
            "加布里埃莱"   # Gabriele
            "加布里诺"   # Gabrino
            "加埃塔诺"   # Gaetano
            "加拉索"   # Galasso
            "加莱亚佐"   # Galeazzo
            "加莱奥托"   # Galeotto
            "加斯帕雷"   # Gaspare
            "加斯东_加斯东"   # Gastone_Gaston
            "杰拉西奥"   # Gelasio
            "詹提尔"   # Gentile
            "杰拉尔多_杰拉尔德"   # Geraldo_Gerald
            "杰拉多_杰拉德"   # Gerardo_Gerard
            "吉马诺"   # Germano
            "杰罗拉莫"   # Gerolamo
            "盖拉尔多"   # Gherardo
            "吉亚奇恩托"   # Giacinto
            "吉亚科莫"   # Giacomo
            "吉安"   # Gian
            "吉安弗兰科"   # Gianfranco
            "吉安利昂"   # Gianleone
            "吉亚诺"   # Giano
            "吉伯托"   # Giberto
            "吉尔伯托_吉尔伯特"   # Gilberto_Gilbert
            "希奥利奥"   # Giolio
            "焦尔达诺"   # Giordano
            "希奥尔希奥_乔治"   # Giorgio_George
            "乔万尼"   # Giovanni
            "朱利奥"   # Giulio
            "朱塞佩"   # Giuseppe
            "戈弗雷多_戈德弗雷"   # Goffredo_Godfrey
            "格雷戈里奥_格里高利"   # Gregorio_Gregory
            "瓜尔提尔罗"   # Gualtiero
            "瓜尔尼托"   # Guarnito
            "圭里诺"   # Guerrino
            "古列尔莫"   # Guglielmo
            "圭多_盖伊"   # Guido_Guy
            "圭多内_盖伊"   # Guidone_Guy
            "圭格利亚多雷"   # Guigliadore
            "雅各布"   # Iacopo
            "伊吉诺"   # Igino
            "因诺琴佐"   # Innocenzo
            "伊波利托"   # Ippolito
            "伊斯纳多"   # Isnardo
            "雅科波_雅各布"   # Jacopo_Jacob
            "兰伯托_兰伯特"   # Lamberto_Lambert
            "兰多尔福"   # Landolfo
            "兰登"   # Landone
            "兰弗兰科"   # Lanfranco
            "拉坦齐奥"   # Lattanzio
            "拉扎里诺"   # Lazzarino
            "拉扎罗"   # Lazzaro
            "莱亚尔多"   # Lealdo
            "利奥纳多"   # Leonardo
            "利昂_里欧"   # Leone_Leo
            "利奥纳罗"   # Leonello
            "利奥波多"   # Leopoldo
            "利贝罗"   # Libero
            "莱昂内罗"   # Lionello
            "利维奥"   # Livio
            "洛多维科"   # Lodovico
            "洛伦佐"   # Lorenzo
            "卢卡"   # Luca
            "卢基诺"   # Luchino
            "卢西奥_卢西乌斯"   # Lucio_Lucius
            "路易吉"   # Luigi
            "马拉克雷斯塔"   # Malacresta
            "曼弗雷多"   # Manfredo
            "曼努埃勒_曼努埃尔"   # Manuele_Manuel
            "马尔科_马库斯"   # Marco_Marcus
            "马里亚诺_马里乌斯"   # Mariano_Marius
            "马力诺"   # Marino
            "马里奥_马里乌斯"   # Mario_Marius
            "马西格里奥"   # Marsiglio
            "马提诺_马丁"   # Martino_Martin
            "马西莫"   # Massimo
            "马斯提诺"   # Mastino
            "马特奥_马修"   # Matteo_Matthew
            "梅里戈"   # Merigo
            "米开朗基罗"   # Michelangelo
            "米歇尔_迈克尔"   # Michele_Michael
            "拿破仑"   # Napoleone
            "纳扎雷诺"   # Nazareno
            "内斯托雷"   # Nestore
            "尼科洛"   # Niccolò
            "尼科拉"   # Nicola
            "尼诺"   # Nino
            "诺尔福"   # Nolfo
            "奥伯托"   # Oberto
            "奥比奇诺"   # Obizzino
            "奥比佐"   # Obizzo
            "奥东尼"   # Oddone
            "奥梅洛"   # Omero
            "奥诺里奥"   # Onorio
            "奥雷斯特"   # Oreste
            "奥兰多"   # Orlando
            "奥塔维奥"   # Ottavio
            "奥托波诺"   # Ottobono
            "奥托内_奥托"   # Ottone_Otto
            "帕加诺"   # Pagano
            "潘克拉齐奥"   # Pancrazio
            "潘多尔福"   # Pandolfo
            "保罗"   # Paolo
            "帕斯夸里_帕斯卡尔"   # Pasquale_Pascal
            "帕特里齐奥_帕特里克"   # Patrizio_Patrick
            "佩莱格里诺"   # Pellegrino
            "佩里克莱"   # Pericle
            "皮特罗_彼得"   # Pietro_Peter
            "皮奥"   # Pio
            "普洛斯彼罗"   # Prospero
            "拉法埃罗"   # Rafaello
            "拉杜夫"   # Radul
            "雷蒙多_雷蒙德"   # Raimondo_Raymond
            "雷内罗"   # Rainero
            "拉涅罗"   # Raineri
            "里卡多_理查"   # Riccardo_Richard
            "里纳尔多_莱因霍尔德"   # Rinaldo_Reinhold
            "里扎多"   # Rizzardo
            "罗伯托_罗伯特"   # Roberto_Robert
            "鲁道夫"   # Rodolfo
            "罗兰多"   # Rolando
            "罗索"   # Rosso
            "鲁杰罗"   # Ruggiero
            "萨林格拉"   # Salinguerra
            "塞尔瓦托"   # Salvatore
            "萨尔韦斯特罗"   # Salvestro
            "桑特_桑丘"   # Sante_Sancho
            "萨维里奥"   # Saverio
            "夏拉"   # Sciarra
            "塞巴斯蒂亚诺_塞巴斯蒂安"   # Sebastiano_Sebastian
            "塞康多托"   # Secondotto
            "塞拉菲诺"   # Serafino
            "塞尔吉奥"   # Sergio
            "塞斯托"   # Sesto
            "塞提米奥"   # Settimio
            "塞弗里诺"   # Severino
            "塞维罗"   # Severo
            "席尔瓦诺"   # Silvano
            "席尔维斯特罗"   # Silvestro
            "西莫内_西蒙"   # Simone_Simon
            "西莫内托"   # Simonetto
            "西尼巴尔多"   # Sinibaldo
            "西努切罗"   # Sinucello
            "索佐"   # Sozzo
            "斯彼内托"   # Spinetto
            "斯特法诺_斯蒂芬"   # Stefano_Stephen
            "斯特恩托雷"   # Stentore
            "塔迪奥"   # Taddeo
            "泰达尔多"   # Tedaldo
            "泰奥多罗"   # Tedice
            "蒂巴尔多_西奥博尔德"   # Teodoro
            "蒂齐亚诺"   # Tibaldo_Theobald
            "托马索"   # Tiziano
            "托戈多里奥"   # Tommaso
            "托尔夸托"   # Torgodorio
            "乌巴尔多"   # Torquato
            "乌伯托"   # Ubaldo
            "乌戈_于格"   # Uberto
            "乌戈西奥内"   # Ugo_Hugh
            "乌戈里诺"   # Ugoccione
            "乌姆伯托_亨伯特"   # Ugolino
            "乌尔巴诺"   # Umberto_Humbert
            "瓦伦提诺_瓦伦丁"   # Urbano
            "瓦勒里奥"   # Valentino_Valentin
            "文森泰洛"   # Valerio
            "文森佐_文森特"   # Vincentello
            "维吉尼奥"   # Vincenzo_Vincent
            "维塔尔"   # Virginio
            "维托雷"   # Vitale
            "维托里奥"   # Vittore
