north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "巴尔托洛迈奥斯_巴尔托洛缪斯"  # Bartholomaios_Bartolomeus
            "巴西莱奥斯_巴西尔"  # Basileios_Basil
            "贝利撒里欧斯_贝利撒留斯"  # Belisarios_Belisarius
            "博埃迪奥斯"  # Boethios
            "博斯波里奥斯"  # Bosporios
            "赫里斯托福罗斯_克里斯托弗"  # Christophoros_Christopher
            "克莱山托斯"  # Chrysanthos
            "克莱索戈诺斯"  # Chrysogonos
            "达米亚诺斯_达米安"  # Damianos_Damian
            "丹尼尔_丹尼尔"  # Daniel_Daniel
            "大卫_大卫"  # David_David
            "季米特里俄斯_德梅特里乌斯"  # Demetrios_Demetrius
            "迪奥格内斯"  # Diogenes
            "狄奥尼修斯_狄俄尼索斯"  # Dionysios_Dionysus
            "多罗修斯"  # Dorotheos
            "埃尔雷奈奥斯"  # Eirenaios
            "尤多克修斯"  # Eudoxios
            "尤斯特拉提奥斯"  # Eustratios
            "埃夫革尼俄斯_尤金"  # Eugenios_Eugene
            "尤菲米奥斯"  # Euphemios
            "尤赛比奥斯"  # Eusebios
            "埃夫斯塔西俄斯_尤斯塔斯"  # Eustathios_Eustace
            "埃凡格罗斯"  # Evangelos
            "加布里埃尔_加布里埃尔"  # Gabriel_Gabriel
            "金纳迪奥斯"  # Gennadios
            "乔治奥斯_乔治"  # Georgios_George
            "杰拉西莫斯"  # Gerasimos
            "杰尔马努斯_日耳曼努斯"  # Germanos_Germanus
            "格雷戈拉斯_格雷戈里"  # Gregoras_Gregory
            "格雷戈里奥斯_格雷戈里"  # Gregorios_Gregory
            "赫克托里奥斯_赫克托耳"  # Hektorios_Hector
            "赫里亚斯_以利亚"  # Helias_Elijah
            "希拉克略_赫拉克勒斯"  # Herakleios_Heracles
            "希罗修斯"  # Hierotheos
            "希梅里奥斯"  # Himerios
            "希波吕托斯_希波吕托斯"  # Hippolytos_Hippolytus
            "希帕提奥斯"  # Hypatios
            "雅科博斯_雅各布"  # Iakobos_Jacob
            "伊格纳提奥斯_伊格内修斯"  # Ignatios_Ignatius
            "因诺肯提奥斯"  # Innokentios
            "约安尼斯_约翰"  # Ioannes_John
            "约安尼基奥斯"  # Ioannikios
            "约尔达尼斯_乔丹"  # Iordanes_Jordan
            "约瑟夫_约瑟夫"  # Ioseph_Joseph
            "伊萨基奥斯_以撒"  # Isaakios_Isaac
            "艾赛亚斯"  # Isaias
            "伊西多罗斯"  # Isidoros
            "尤里亚诺斯_尤里安"  # Ioulianos_Julian
            "优士蒂尼亚诺斯_查士丁尼"  # Ioustinianos_Justinian
            "优士蒂诺斯_优士丁"  # Ioustinos_Justin
            "凯撒里奥斯_凯撒"  # Kaisarios_Caesar
            "卡里尼科斯"  # Kallinikos
            "卡里斯托斯_卡利斯图斯"  # Kallistos_Callistus
            "科米塔斯"  # Komitas
            "君士坦丁诺斯_君士坦丁"  # Konstantinos_Constantine
            "君士坦提奥斯_君士坦提乌斯"  # Konstantios_Constantius
            "康斯塔斯_君士坦斯"  # Konstas_Constans
            "科斯马斯_科斯马斯"  # Kosmas_Cosmas
            "凯利亚科斯"  # Kyriakos
            "基里洛斯_西里尔"  # Kyrillos_Cyril
            "凯罗斯"  # Kyros
            "劳伦提奥斯_劳伦斯"  # Laurentios_Laurence
            "拉扎罗斯_拉撒路"  # Lazaros_Lazarus
            "利昂_利奥"  # Leon_Leo
            "莱昂提奥斯_莱昂提乌斯"  # Leontios_Leontius
            "卢卡斯"  # Loukas
            "马卡里奥斯"  # Makarios
            "曼努埃尔"  # Manuel
            "马科斯_马库斯"  # Markos_Marcus
            "马太奥斯_马修"  # Matthaios_Matthew
            "玛弗里基奥斯_莫里斯"  # Maurikios_Maurice
            "马克西莫斯_马克西姆斯"  # Maximos_Maximus
            "梅吉斯托斯_玛格努斯"  # Megistos_Magnus
            "梅莱提奥斯"  # Meletios
            "梅托迪奥斯"  # Methodios
            "米海尔_迈克尔"  # Michael_Michael
            "纳尔西斯"  # Narses
            "尼奥菲托斯"  # Neophytos
            "尼克佛罗斯"  # Nikephoros
            "尼克塔斯"  # Niketas
            "尼科德莫斯"  # Nikodemos
            "尼古劳斯_尼古拉斯"  # Nikolaos_Nicholas
            "尼丰"  # Niphon
            "奥雷斯特斯"  # Orestes
            "帕菲里奥斯"  # Pamphilios
            "潘克拉提奥斯"  # Pankratios
            "潘托莱昂"  # Pantoleon
            "帕斯卡利斯_帕斯卡尔"  # Paschalis_Pascal
            "帕夫洛斯_保罗"  # Pavlos_Paul
            "佩拉吉奥斯_伯拉纠"  # Pelagios_Pelagius
            "彼得罗斯_彼得"  # Petros_Peter
            "菲拉雷托斯"  # Philaretos
            "菲利波斯_腓力"  # Philippos_Philip
            "菲洛修斯"  # Philotheos
            "佛卡斯"  # Phokas
            "佛提奥斯"  # Photios
            "波莱卡波斯"  # Polykarpos
            "波菲琉斯"  # Porphyrios
            "普罗科皮奥斯_普罗科皮乌斯"  # Prokopios_Procopius
            "皮洛士"  # Pyrros
            "拉斐尔_拉斐尔"  # Raphail_Raphael
            "罗曼诺斯_罗曼"  # Romanos_Roman
            "萨巴斯"  # Sabas
            "萨穆埃尔_撒母耳"  # Samuel_Samuel
            "塞拉皮翁_塞拉芬"  # Serapion_Seraphin
            "塞巴斯蒂亚诺斯_塞巴斯蒂安"  # Sebastianos_Sebastian
            "塞尔吉奥斯_塞尔吉乌斯"  # Sergios_Sergius
            "斯特凡诺斯_斯蒂芬"  # Stephanos_Stephen
            "斯陶拉基奥斯"  # Staurakios
            "西梅昂_西蒙"  # Symeon_Simon
            "席马科斯_叙马库斯"  # Symmachos_Symmachus
            "狄奥查理斯托斯"  # Theocharistos
            "狄奥多罗斯_西奥多"  # Theodoros_Theodore
            "狄奥多西_狄奥多西"  # Theodosios_Theodosios
            "狄奥多托斯_狄奥达特"  # Theodotos_Theodat
            "狄奥多洛斯"  # Theodoulos
            "狄奥克提斯托斯"  # Theoktistos
            "狄奥凡内斯"  # Theophanes
            "狄奥菲洛斯"  # Theophilos
            "狄奥菲拉克托斯"  # Theophylaktos
            "托马斯_托马斯"  # Thomas_Thomas
            "提比略_提比略"  # Tiberios_Tiberius
            "特拉雅诺斯_图拉真"  # Traianos_Trajan
            "提莫塞奥斯_蒂莫西"  # Timotheos_Timothy
            "特里丰"  # Tryphon
            "瓦莱里奥斯_瓦勒留斯"  # Valerios_Valerius
            "扎哈里亚斯_扎卡里"  # Zacharias_Zachary
            "齐诺比奥斯"  # Zenobios
            "泽农"  # Zenon
        }
        female_names = {
            "阿德丽安妮_阿德丽安娜"  # Adriane_Adriana
            "阿加特_阿加莎"  # Agathe_Agatha
            "阿格妮_阿格妮丝"  # Agne_Agnes
            "艾卡特琳"  # Aikaterine
            "亚历山德拉_亚历山德拉"  # Alexandra_Alexandra
            "阿莱克希娅"  # Alexeia
            "阿纳斯塔茜娅_阿纳斯塔茜娅"  # Anastasia_Anastasia
            "安娜_安娜"  # Anna_Anna
            "安茜"  # Anthe
            "安图莎"  # Anthousa
            "安提帕特拉"  # Antipatra
            "安东妮娅_安东妮娅"  # Antonia_Antonia
            "阿波洛妮娅"  # Apollonia
            "安塔娜茜娅"  # Athanasia
            "芭芭拉_芭芭拉"  # Barbara_Barbara
            "巴希尔莱克"  # Basillike
            "克里索歌妮"  # Chrysogone
            "达米安妮"  # Damiane
            "德梅特拉"  # Demetra
            "狄奥妮茜娅"  # Dionysia
            "多萝西娅_多萝西"  # Dorothea_Dorothy
            "爱吉迪雅"  # Aigidia
            "伊琳妮_伊蕾讷"  # Eirene_Irene
            "埃莱奥多拉"  # Elaiodora
            "埃皮法妮娅"  # Epiphania
            "艾芙多吉娅_尤多茜娅"  # Eudokia_Eudocia
            "欧多西娅"  # Eudoxia
            "艾芙海妮娅_欧金尼娅"  # Eugenia
            "尤拉莉娅"  # Eulalia
            "欧妮可"  # Eunike
            "艾菲米娅_尤菲米娅"  # Euphemia_Euphemia
            "艾芙拉茜娅"  # Euphrasia
            "欧芙洛绪涅_尤弗罗西尼"  # Euphrosyne_Euphrosyne
            "欧普拉克茜娅"  # Eupraxia
            "尤塞比娅"  # Eusebia
            "尤斯塔茜娅"  # Eustathia
            "伊凡迪雅"  # Evanthia
            "加布蕾莉娅"  # Gabrielia
            "嘉丽法莉娅"  # Garyphallia
            "乔治娅"  # Georgia
            "格蕾歌莉娅"  # Gregoria
            "海伦妮_海伦"  # Helene_Helen
            "希帕蒂娅"  # Hypatia
            "约安娜_琼"  # Ioanna_Joan
            "尤莉娅_尤莉娅"  # Ioulia_Julia
            "尤莉娅娜_朱莉安娜"  # Iouliana_Juliana
            "优士蒂娜_优士蒂娜"  # Ioustina_Justina
            "凯尔"  # Kale
            "康斯坦提娅_康斯坦蒂亚"  # Konstantia_Constantia
            "康斯坦丁娜_康斯坦蒂娜"  # Konstantine_Constantina
            "凯拉"  # Kyra
            "基利娅基_基利娅基"  # Kyriake_Kyriake
            "莱昂缇娅"  # Leontia
            "玛嘉丽塔_玛格丽特"  # Margarita_Margaret
            "玛丽亚_玛丽亚"  # Maria_Maria
            "玛尔基娅_玛尔恰"  # Markia_Marcia
            "玛莎_玛莎"  # Martha_Martha
            "梅丽莎_梅丽珊卓"  # Melissa_Melisende
            "妮卡蕾特"  # Nikarete
            "妮科蕾塔"  # Nikoletta
            "农娜"  # Nonna
            "帕西娜"  # Parthena
            "帕芙琳娜_帕夫琳娜"  # Pavlina_Paulina
            "佩拉吉雅"  # Pelagia
            "佩特萝妮娅_佩德萝妮娅"  # Petronia_Petronia
            "菲莉帕_菲莉帕"  # Philippa_Philippa
            "菲丽丝"  # Phyllis
            "普彻尔莉娅_普彻尔莉娅"  # Pulcheria_Pulcheria
            "罗丹丝"  # Rhodanthe
            "罗玛尼"  # Romane
            "罗密莉娅"  # Romylia
            "塞尔吉娅_塞尔吉娅"  # Sergia_Sergia
            "西比拉_西比拉"  # Sibylla_Sibylla
            "西莫妮丝"  # Simonis
            "索菲亚_索菲亚"  # Sophia_Sophia
            "斯特凡尼娅_斯特凡尼娅"  # Stephania_Stephania
            "狄卡拉"  # Thekla
            "狄奥查丽丝特"  # Theochariste
            "狄奥多拉_狄奥多拉"  # Theodora_Theodora
            "狄奥多茜娅_狄奥多茜娅"  # Theodosia_Theodosia
            "狄奥格诺茜娅"  # Theognosia
            "狄奥克提斯特"  # Theoktiste
            "狄奥法诺"  # Theophano
            "多麦丝"  # Thomais
            "瓦莱莉娅_瓦莱莉娅"  # Valeria_Valeria
            "薇薇安娜_薇薇安娜"  # Viviana_Viviana
            "茜娜"  # Xene
            "泽诺比娅"  # Zenobia
            "佐伊"  # Zoe
        }
        from_dynasty_prefix = ""  # of 
        pat_grf_name_chance = 50
        mat_grf_name_chance = 50
        father_name_chance = 0
        pat_grm_name_chance = 50
        mat_grm_name_chance = 50
        mother_name_chance = 0
        disinherit_from_blinding = yes
        modifier = default_culture_modifier
    }
    alan = {
        graphical_cultures = {
            easternslavicgfx
        }
        color = {
            0.7
            0.5
            0.7
        }
        male_names = {
            "阿格萨坦"  # Ælbeg
            "阿拉特伊"  # Æmbalan
            "阿格萨坦"  # Aghsartan
            "阿拉特伊"  # Alatey
            "阿克萨"  # Akhsar
            "安巴尔"  # Anbal
            "安巴祖克"  # Anbazuk
            "阿拉瓦特"  # Aravat
            "阿尔森"  # Arsen
            "阿斯克卡达"  # Askhkadar
            "阿绍特_阿绍特"  # Ashot_Ashot
            "阿斯兰"  # Aslan
            "阿斯帕"  # Aspar
            "阿托姆"  # Athom
            "巴兰巴尔"  # Balambar
            "巴尔萨格"  # Balsag
            "巴尔拉"  # Barlah
            "伯克塔尔"  # Bæqætar
            "巴西尔_巴西尔"  # Basil_Basil
            "巴祖克"  # Bazuk
            "贝勒尔"  # Beler
            "贝尔"  # Ber
            "比莱格"  # Biræg
            "伯兹-乌鲁兹"  # Boz-Uruz
            "布尔古尔"  # Buürgur
            "布里贝尔迪"  # Buriberdi
            "伯里汉"  # Burikhan
            "坎达克"  # Candak
            "切拉克萨塔格"  # Chelakhsartag
            "达维特_大卫"  # Davit_David
            "嘉达伦"  # Djadaron
            "杜尔古勒尔"  # Durgulel
            "泽勒斯"  # Dzæræs
            "格特格"  # Gætæg
            "格奥尔吉_乔治"  # Georgy_George
            "吉尔贡"  # Girgon
            "戈哈"  # Gokhar
            "古巴兹"  # Gubaz
            "骨朗_瓜拉姆"  # Guram_Guaram
            "哈斯卡"  # Hasqar
            "胡丹"  # Huddan
            "伊斯托"  # Istor
            "伊塔兹"  # Itaz
            "伊韦利"  # Iveri
            "坎达克"  # Kandak
            "坎德兹"  # Kandz
            "卡夫提亚"  # Kavtia
            "考尔"  # Kaur
            "汉克胡希"  # Khankhusy
            "卡塔格"  # Khætag
            "君士坦丁_君士坦丁"  # Konstantin_Constantine
            "库巴尔"  # Kubal
            "库德纳"  # Kuddana
            "库尔"  # Kul
            "库卢克"  # Kuluk
            "拉克"  # Lak
            "莱万_利奥"  # Levan_Leo
            "普拉德"  # Pulad
            "雷斯潘迪亚尔"  # Respendial
            "罗斯马格"  # Rosmag
            "撒弗"  # Safrak
            "萨赫尔"  # Sakhir
            "桑吉潘"  # Sangipan
            "萨罗斯"  # Saros
            "萨西斯"  # Sathis
            "萨乌库兹"  # Savkudz
            "索斯兰"  # Soslan
            "苏昂"  # Suarn
            "席尔登"  # Syrdon
            "泰穆拉茲_泰穆拉兹"  # Taymuraz_Teimuraz
            "陶斯"  # Taus
            "托特拉斯"  # Totraz
            "乌杜尔"  # Urdure
            "乌鲁兹马"  # Uruzma
            "乌托库"  # Uturku
            "亚西加"  # Yasynya
            "绍尔"  # Zaur
        }
        female_names = {
            "艾妲德莎"  # Adadza
            "艾尔妲"  # Alda
            "阿尔金"  # Altun
            "安娜_安娜"  # Ana_Anna
            "阿特塞露克丝"  # Atsyrukhs
            "拜娅"  # Baia
            "贝蒂莎"  # Bedisa
            "博蕾娜"  # Borena
            "博特塞农"  # Btsenon
            "布鲁杜坎"  # Burudukan
            "杜妲"  # Duda
            "埃莱讷_海伦"  # Elene_Helen
            "埃莉索"  # Eliso
            "杰嘉娜"  # Gergana
            "古尔查拉"  # Gulchara
            "古兰杜特_歌兰杜赫特"  # Guranduht_Gorandukht
            "克拉"  # Kera
            "克拉特莎"  # Keratsa
            "可特万_凯瑟琳"  # Ketevan_Catherine
            "克塞"  # Koser
            "拉玛拉"  # Lamara
            "拉辛"  # Lashin
            "莱拉"  # Lela
            "玛丽亚米_玛丽亚"  # Mariami_Maria
            "娜缇娅"  # Natia
            "尼诺"  # Nino
            "露苏丹"  # Rusudan
            "莎娜妲"  # Sanatha
            "莎缇妮可_莎缇妮可"  # Satinik_Satinik
            "莎塔娜"  # Shatana
            "索蕾娜"  # Shorena
            "苏基娅"  # Shukhia
            "塔玛莉_他玛"  # Tamari_Tamar
            "缇娜缇妮"  # Tinatini
            "特茜娅拉"  # Tsiala
            "瓦尔多"  # Vardo
            "薇多卡"  # Vedokha
            "叶兰"  # Yeran
        }
        from_dynasty_prefix = "耶 "  # ve 
        male_patronym = "伏尔特"  # y fyrt
        female_patronym = "朱茲格"  # y chyzg
        prefix = no
        disinherit_from_blinding = yes
